"path","hash","last_write","bytes"
"forensics/evidence-claim-map.csv","3B4003EAF536085C4F8B6DFE3001B41669BFD0CB963129D3AED266FCC32608B4","2026-06-03T20:47:58.7307610+10:00","2799"
"forensics/evidence-labeling-guide.md","995527B37318A7B3EF4304D8CAB4D1FDAD65BC6AA2B41F4A2F40676D009FC179","2026-06-03T19:45:03.0045775+10:00","1607"
"forensics/evidence-register.csv","71B60B2B754751AA3249DE2B8CF8EB05289FF401232CC8F67F4F120DC0304344","2026-07-10T01:12:51.0545055+10:00","3817"
"forensics/inbox/README.md","03FF00B31A4904E73DA06EF83AE8F8F628262CCC2666553E47D1D05F3D549D4E","2026-06-03T18:30:24.7513163+10:00","322"
"forensics/known-unknowns.csv","C457DA999F3D767853AC63EC82A9965595EBC1EC2CF74CE74EF5CBDD4A64830D","2026-06-03T18:30:24.7368695+10:00","942"
"forensics/README.md","9AACE62120AB4AFF3D11D2A0BF1137FD920D4BFD6AD2807C34CD8D1DC5FF0D7F","2026-06-03T19:45:52.6579766+10:00","1130"
"forensics/role-packets/ai-ingestion-brief.md","9D55296E5980EBFED967A7866A6A989F128C3A0EADBB30DEB5979FEB7DF05C09","2026-06-03T18:30:24.7433354+10:00","872"
"forensics/role-packets/engineering-packet.md","BC20D7ACF6C5393A511B17990D52B85E285E2CCE0B8EB48B6199A08D8558EC21","2026-06-03T18:30:24.7443408+10:00","519"
"forensics/role-packets/neutral-review-packet.md","0652B763E89C85A0E00F73197CBE02418842D8881F15E525798FA6B9CE0A60B2","2026-06-03T18:30:24.7483130+10:00","496"
"forensics/role-packets/operations-packet.md","BFC5805BD12F31D013D1CC886A3930B01869264C4711A66535EBEF96E8A76212","2026-06-03T18:30:24.7473244+10:00","564"
"forensics/role-packets/README.md","6593947B3EBE4AF9C6C0523FB34BA8C9F115B3534A5912AD48621A707C0A4DF9","2026-06-03T18:30:24.7423348+10:00","383"
"forensics/verification-protocol.md","8B5DFFE615ED3134CDEBB8AC39D1167F94191B90660620987A8C5B12CB693922","2026-06-03T18:30:24.7378628+10:00","938"
"forensics/verification-reports/latest-forensic-verification.json","94055563CD57C4748D7308A11A7DCF166E0EA9B5AEFA3FE4DD45E5489BD749CD","2026-07-10T01:30:16.6473392+10:00","419"
"forensics/verification-reports/latest-forensic-verification.md","226BF5FDF9DD8A358AD0CD9045254AC139ACD62D677882DC159917073221DF8F","2026-07-10T01:30:16.6541676+10:00","343"
"forensics/verification-reports/README.md","D046277C560B18AFEF0E5AB693FB70B6567028055D1827DAB189CAF3EF03F582","2026-06-03T18:30:24.7540554+10:00","120"
"governance/absolutes.md","A74BDE82E62FB064179C45FEAAE11DB224225B3F64F754BD13F23384553C8D24","2026-06-03T15:26:37.2146794+10:00","1322"
"governance/change-control.md","38CDDFABF14256DF83BBDE4645A2074244787E7773786A8E5BB2CCE9AD144011","2026-06-03T15:26:37.2221913+10:00","732"
"governance/error-correction.md","05A75C718126C07B7C33D38F3FE6EBD84FE2CD6C961CF70C35BA59B3341EEA26","2026-06-03T15:26:37.2221913+10:00","913"
"governance/policy-matrix.yml","61C9ECFC93C540F9581503495EAAF810B03BC1208A148B2FCC26251437A25FCE","2026-06-03T15:26:37.2146794+10:00","1310"
"governance/review-gates.md","0E9E313A8C1F52E2A558BCB0CCA4DA39FACB5A84B30EF1FF093A1672554F2B37","2026-06-03T15:26:37.2221913+10:00","699"
"governance/self-correction.md","659E777BC0B8CCEC9405CB0FCEE02999AE88C0EB2C8D6BE32776276903CB645D","2026-06-03T15:26:37.2221913+10:00","990"
"handoff/CHANGELOG.md","DC5A090B92DE702F96E39D925BE81784F3583C0963628CEA0359DA3156BEBC35","2026-06-03T19:43:45.2678254+10:00","1705"
"handoff/CURRENT_STATE.md","90C3B8FDBF43E9DD772E1C1D356DD9228294E1FC6237DE4403149DF4F90EB807","2026-06-03T15:17:16.9704988+10:00","1363"
"handoff/NEXT_ACTIONS.md","85C879E00BF55D88773DFAB746E880AA5BF0107AB88128CC674A3AB7721C43F0","2026-06-03T15:17:16.9774746+10:00","997"
"handoff/SESSION_TEMPLATE.md","81C78AF1657BCF226D0A8B743369C2EC3AA36EF0192A340F4513491A16131DFE","2026-06-03T15:10:23.0701768+10:00","252"
"handoff/sessions/README.md","8BF6562548CAC8C7457D047517B3CD20810DC4EB5E4C1EB117FA12477AB5009E","2026-06-03T15:10:23.0776719+10:00","170"
"handoff/sessions/session-20260603-151919.md","A747C1DA9C53AA9F0973BED5CD4164D23C07AF9DA7176C7D5ED21F758EAEF051","2026-06-03T15:19:20.4991503+10:00","843"
"identity/constitution.md","B44AD8CD270EABE8DD30B1E43E5A70578875F75BB782EEBA598A7EACB7BE84FB","2026-06-03T19:42:07.9580652+10:00","984"
"identity/mission-and-scope.md","5DEC8F3AFD7345DD73E0518F208418CF98BEDBFBFC0BA6B4B343F987AA57BCCA","2026-07-10T01:03:58.1979479+10:00","1265"
"identity/README.md","D6A0D8261D77B4D5D840FAEC5F979D23D03197DA5B6C785319E7267CCA7A5042","2026-07-10T01:03:55.0657270+10:00","1092"
"integration/adapter-contract.md","49288272BEAB2688A2BA6A54C61E157423654BA90BD9BA0D9DF320D23A1CB6E5","2026-06-03T15:34:09.4530075+10:00","771"
"integration/adapter-registry.yml","9EBBFF142D0DEDB313942B9097B83D77C279466BAC2F918F3DCF98C5CCB7565D","2026-06-03T15:47:46.5812000+10:00","1776"
"integration/ai-ingestion-guide.md","DDD6EAD39B58EFA53A49525F54E526A70FFC6FB9D4F582E4DDDD8F70C1246F4B","2026-06-03T20:45:29.3271094+10:00","1918"
"integration/external-tool-checklist.md","29FC709570D4CD2D16D60A2A2BF15D0CD49A8A18FF053C6BF9688F5CB8ED4182","2026-06-03T15:34:09.4530075+10:00","544"
"integration/programmatic-api.md","DF7986DC2352E77FDAC2BEB8119297A71B636ECF72330BE61D4C85312935A063","2026-06-03T15:34:09.4530075+10:00","773"
"integration/README.md","3F24F2B3813AD95BD2CCFAA667D93A866D29627234818C751DBDE216135FF8B8","2026-06-03T15:34:09.4530075+10:00","735"
"learning/concept-bank/local-only-layering.md","8DF6BA330A0B0CD5DA3C34A5DEA5CCE806756F96AC9D3DF3568BDAB77633A6A7","2026-06-03T15:46:16.4642752+10:00","362"
"learning/concept-bank/README.md","EEACEDE727A590626FB554ECD3B60758D492F9B647E5AB511431B2995BA5630F","2026-06-03T15:46:16.4632760+10:00","207"
"learning/lessons-learned.md","093C4823DE83929E1D690BC16675B2AC6D602E7BC477936A2C5FC63507F3B46D","2026-06-03T15:46:16.4658697+10:00","549"
"learning/meta-learning.md","D37B9492B15836FA0F66BDF45F38931592B18FB83713FA23D846AA54AB05D0A2","2026-06-03T15:46:16.4690044+10:00","684"
"learning/plasticity-policy.md","621BACAF26A572BE354C9124CD1FBDF1CAFD818FB4A0E74BA91462BAD5EA6C64","2026-06-03T15:46:16.4680049+10:00","660"
"learning/README.md","AA5088C54E308F04BA577ECDCD8F004009369967F363A0ECD5A92ECA3515F697","2026-06-03T15:46:16.4594674+10:00","490"
"manifests/capability-matrix.yml","0A1EF9AB65F41162F4A981A0EB7BE188299072442757130B42276086ADC5523B","2026-07-10T01:29:56.5872469+10:00","10674"
"manifests/generated-ai-index.json","A08A9FAF11F67FEACAD094720300E1BFDF953350E1717318A18A5AB812A49E5E","2026-07-10T01:30:16.2308594+10:00","82281"
"manifests/ingestion-order.yml","6A6FD455A2ADFA0D2A5349A5885A21BC2705202E57EFEC9C973D83E965BC2CB2","2026-07-10T00:56:49.8599339+10:00","3131"
"manifests/system-manifest.json","1CCAE6CE1FD313B78F3246264087FA2984CA4F413AB18E193ABE0BF9CED72303","2026-07-10T01:03:44.3229207+10:00","4286"
"manifests/tool-index.yml","DB56A5015291043FA792684E499775E123A69BC5340E30A784507493E80F2ACA","2026-07-10T01:29:41.6997309+10:00","3190"
"memory/athena-memory-map.md","C6A77C3870DFD6B1F9EBBB3D5E3DC2A5D7F3C8460A76D83CF256C0DD5FA65E02","2026-07-10T00:59:37.4025798+10:00","3021"
"memory/context-iq/contextual-work-iq.md","F82EF75B32575265C1CB4BACC464BC14E25C796CC30B32186EDC70BE1432AE47","2026-06-03T20:34:19.2965963+10:00","1564"
"memory/decision-ledger.md","5BFA5722AC8592B355ED46A5E907B0884425ABB0ECB66C992EA288F523F2FCE4","2026-06-03T15:10:23.0855557+10:00","816"
"memory/facts.md","927AFFB6350A5CCAAD2FC4B5EE300035CA33CD0EEAA94573B3387D0977AAE9BD","2026-06-03T15:10:23.0835431+10:00","918"
"memory/memory-architecture.md","CD2F2FDFF32D0A4308D34A86E939B87B9DBC5D9A9225F590B093455E81248FB3","2026-06-03T15:46:16.4541841+10:00","1101"
"memory/open-questions.md","D35B7F41A7CC6D1A6E1E66BE44FEA6D8D984E6336CDD6F51B066F626314A20E1","2026-06-03T15:10:23.0875640+10:00","854"
"memory/project-memory.md","97712342FB95DA94491FB86D3EDFBEF6617EFFBB95A915DE09282FCF48F37A29","2026-07-10T01:10:21.3804893+10:00","1773"
"memory/pruning-policy.md","E0A1307AD238541A471E5324526BB214FD64DAD4B93A1FDFC78496F3ECEB8DC0","2026-06-03T15:46:16.4561874+10:00","732"
"memory/user-and-team-context.md","1367A9F4DC5BC790F7D221854C5AF45694446A06A797D26ECE33ECDA692BC6C5","2026-06-03T15:10:23.0885523+10:00","719"
"model-ops/evaluation-rubric.yml","BEFAA1B342FC48A9218E331426F33A49C654E7E0F8DEB87F8E888A19DB221052","2026-06-03T20:36:21.8774310+10:00","1942"
"model-ops/model-registry.yml","6AC36C0B71783AA97D81E04D6B4B7849919CA78BC1DAD60CEFD1E7A25F92CADF","2026-06-03T20:36:21.8774310+10:00","3629"
"model-ops/provider-policy.md","8FF52D03C9638F4635EB768B481720EECF6BB14D6AD29BE52118F3043F9B70CA","2026-06-03T19:42:12.1387088+10:00","526"
"model-ops/README.md","100AAF95C0CD4C52363B75F2799627B2AEF372560CD5A026E0FEEA1A5AB5AC52","2026-06-03T19:42:11.6377744+10:00","267"
"model-ops/target-ai/capability-roadmap.yml","738D5E35A2A7BCFBA0DEF97C6274DEB19E46D73FBD81981ABC7734774AB73331","2026-06-03T20:43:46.3993404+10:00","3435"
"model-ops/target-ai/evaluation-benchmarks.yml","09A183FD8031DAD2DBDF8B6CFF1ABE4DF1C02C444638DF4AC20F54B22C939BCB","2026-06-03T20:34:19.2935496+10:00","2237"
"model-ops/target-ai/target-ai-architecture.md","3B2ABEB87E76632667D48ABB11443D5ADAF5FD93353F3C0E03502D9BE86C6FAE","2026-06-03T20:43:46.2409182+10:00","4292"
"modules/azerothcore-baseline.md","D44D3FABC117FDDE3246B3ADB88511A827FF8190A4A044851D291692F18B5153","2026-06-03T15:13:21.0800236+10:00","655"
"modules/command-hub.md","3F22A2B03B97B9103E392A207E2E878433921DC956FCF03829BC41B9E8544E33","2026-06-03T15:13:21.0835559+10:00","830"
"modules/game-client.md","5F1C4DDEE3770F68D5F0BA32622C3BB9347FE90D97E17E68FAF7022358E51EA7","2026-06-03T15:13:21.0720870+10:00","1044"
"modules/local-git-host.md","73AE6DFF8F0492E25CF406248F804E91FF82B5F8BCDD8093C67930A50E8C29EC","2026-06-03T15:13:21.0855697+10:00","768"
"modules/playerbots-stack.md","BE22A5E7E42121A44E4C7D91A6053409E0FF95BC059A3E82E10B5F462A860B6C","2026-06-03T15:13:21.0810394+10:00","911"
"modules/server-live-state.md","C3EB6F06AD75FA36CD4E45F1AAB5EEFE1E10E207C066A48EE8F93EC389F8205C","2026-06-03T15:13:21.0720870+10:00","1145"
"modules/wow-server-project.md","F317D119E38AF0978D4AEB57F6E1ECA712E23ADD6419E34FD62FDC9A0D97773F","2026-06-03T15:13:21.0780391+10:00","1025"
"navigation/architecture-map.md","61407C42B30B056ACE78A8BC6D95E3C132640FAFBC0E7D375D4EF17F2B953D3B","2026-06-03T15:29:16.0296429+10:00","1035"
"navigation/dependency-map.md","24FBF9B54B0E2B167ECA39FFB56663ED30082D7849F6ACC64158CC211F8A7AD7","2026-06-03T15:29:16.0321273+10:00","887"
"navigation/generated/project-map.json","399B90E21DDC645D15288C41F21AA55D826C08F23AA8F04C4E1AB0CF0B12A3F2","2026-07-10T01:30:15.6977622+10:00","5402"
"navigation/generated/README.md","E3B7C4207B9542E351DFE9F86A709D96424C936D7A1EFC4EE60D1E23B3552764","2026-06-03T15:30:35.7249194+10:00","133"
"navigation/interaction-map.md","FAB97834FFD52583429A21941696F4060C6EE290C64D99608BEF41EA32D4360D","2026-06-03T15:29:16.0341348+10:00","650"
"navigation/project-map.md","C475EE0FAA5CF9B5D2183C8163D28BCD0461B935130C3B64FC333EAF3C98985B","2026-07-10T01:03:52.2334492+10:00","2284"
"navigation/state-map.md","029C8238977A51CF50D9FEA11F27DE000A2C9E4E22A07083185BCDB27AA1ED6D","2026-06-03T15:29:16.0331387+10:00","716"
"Nexus V/docs/ai-system/agents/agent-object-model.md","40F80FFA00FCFC3DEB68D79465413D29EB597ACA6B41070326223568F82C654E","2026-06-03T19:42:09.9796739+10:00","418"
"Nexus V/docs/ai-system/agents/agent-registry.yml","FC2B713085D5CECC9DBF9FA69E3FD8EE757896C58B78AE285B131AFF3EF70673","2026-06-03T19:42:09.7966027+10:00","1334"
"Nexus V/docs/ai-system/agents/lifecycle-state-machine.md","1A2C8690D559D86218CE649A090CCD26D34F48BF1B1F71222C87CD707E29BB92","2026-06-03T19:42:10.1506903+10:00","460"
"Nexus V/docs/ai-system/agents/README.md","549566B383412CAA8BF3B048CD3F25C6465D457B7B484403B5B8F217C3C43C84","2026-06-03T19:42:09.5770803+10:00","468"
"Nexus V/docs/ai-system/agents/team-formation-protocol.md","F8A13567EFD8E9DBCD3E579C67A319668AE8806EB5F6479D3D45F04C436634A2","2026-06-03T19:42:10.3203318+10:00","714"
"Nexus V/docs/ai-system/AI-PORTAL.md","0BCCE6854D108DD5F0B45A06629F8F57D89F31D08FBB11DD4CD20C419E8839B4","2026-07-10T01:26:32.1092570+10:00","1008"
"Nexus V/docs/ai-system/ARCHIVE-NOTICE.md","49925712D55D73B61A0FC6BCD32B90D9F2F24E7318A4A314A4B74E557644A8D7","2026-07-10T01:26:53.7732209+10:00","609"
"Nexus V/docs/ai-system/audit/audit-ledger.yml","2B22ECB03001BB398FF0CD6760C85717ECED452669A2B5F9705EA9EB3B7EC665","2026-06-03T15:44:21.6854040+10:00","894"
"Nexus V/docs/ai-system/audit/black-swan-protocol.md","22C0AA1AE7F621E624E5364358CDEBA668D7A7FBE0F2F111F44848F1CBFFC8BD","2026-06-03T15:44:21.6925963+10:00","883"
"Nexus V/docs/ai-system/audit/causality-graph.yml","3D2F07AF0A7DDF99322FCA6F7730F220B7070D2A90F6C23244BE67FBC048D3EC","2026-06-03T15:44:21.6869193+10:00","795"
"Nexus V/docs/ai-system/audit/decision-framework.md","F131CD30281CC2A1779943A7C47DDA2161F88E26F9D46947513DC354248555DD","2026-06-03T15:44:21.6925963+10:00","815"
"Nexus V/docs/ai-system/audit/decision-trace-ledger.yml","A08563FFC0C72E081E7200C3B1F629E1F3F0A1C828D21738A3A6240BBE98D81B","2026-06-03T15:44:21.6854040+10:00","1381"
"Nexus V/docs/ai-system/audit/event.schema.json","C04A2505AB867A97242B0E353E07726CAFC87DBDDBA96F9A102CDB817F68CC3B","2026-06-03T15:44:21.6925963+10:00","721"
"Nexus V/docs/ai-system/audit/events/.gitkeep","01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B","2026-06-03T15:47:46.5633389+10:00","1"
"Nexus V/docs/ai-system/audit/events/AUD-20260603-154809-added-continuity-causality-memory-and-restore-systems.md","111AAC84A4405B66C1D2EC72029AB1E381C29AAE7B04D7E13B864D581B9B7547","2026-06-03T15:48:09.1412657+10:00","532"
"Nexus V/docs/ai-system/audit/events/README.md","6B22A488DD2AD72678EBF65632707F0672E3EE64673A384B90D70A27FAA3AA3E","2026-06-03T15:47:46.5613291+10:00","98"
"Nexus V/docs/ai-system/audit/faithful-reasoning-protocol.md","BEDB7840A3D67EDC350B5F08277A49B445331EC0F6E5CCA0F275CEA97DEFB699","2026-06-03T15:44:21.6889359+10:00","755"
"Nexus V/docs/ai-system/audit/problem-framing.md","E0E8ACADF9AE098DB7EB5B43D39816AE64C8045217EDA0BC7882C738EA2C3F23","2026-06-03T15:44:21.6925963+10:00","518"
"Nexus V/docs/ai-system/audit/README.md","70783E0A30244D8FCA5B5C9C02477918B9AB255E10309B9CF5718386C3E849DF","2026-06-03T15:44:21.6833827+10:00","674"
"Nexus V/docs/ai-system/audit/rollback-ledger.yml","FD84C8D13A8A5F35AFE0F51C496FEF20C6002F6469E42F45A45A98CC078105B4","2026-06-03T15:44:21.6889359+10:00","969"
"Nexus V/docs/ai-system/cognition/algorithmic-inversion/inversion-ledger.yml","8DF9E77C750906F182873D46F2546CC754F9820E50CA5E1F50B28E957BF8B918","2026-06-03T16:31:20.6144653+10:00","791"
"Nexus V/docs/ai-system/cognition/algorithmic-inversion/README.md","222C8EDDE4AE55178C8E03937D065392D644D4C79DA250D230A232BE9DFE5854","2026-06-03T16:31:20.2515446+10:00","434"
"Nexus V/docs/ai-system/cognition/algorithmic-inversion/thinking-backward-protocol.md","9ECD998064092558CD9515511D1713E16E39AF019662C1792E79331A29CB2109","2026-06-03T16:31:20.4408449+10:00","559"
"Nexus V/docs/ai-system/cognition/anti-hallucination/anti-hallucination-protocol.md","13CD966F0689A25CD90961BE6E9174F1D17BA53FD31225BA418E6C9DFCF8C7CB","2026-06-03T15:53:42.8122110+10:00","864"
"Nexus V/docs/ai-system/cognition/anti-hallucination/claim-checklist.md","ADA9AC8F3315814FC26EDDCE1B1870330233131D7F349FC17BFC56551081AD73","2026-06-03T15:53:42.8174236+10:00","459"
"Nexus V/docs/ai-system/cognition/anti-hallucination/hallucination-risk-register.yml","6079D31E010B1FEFDCC1761E490FFDA7A08BB2A18F12AADF062E4A9BB3F41DEA","2026-06-03T15:53:42.8194310+10:00","675"
"Nexus V/docs/ai-system/cognition/anti-hallucination/README.md","469B4C08714C38B9040D345B305E2D8EEE2DD615A90A4CB6BD56D53E6243E92D","2026-06-03T15:53:42.8122110+10:00","206"
"Nexus V/docs/ai-system/cognition/cognition-index.yml","86F42F0383CA4664B532F03BCD7C3D90073932BD90194AB7E32656FF1D4C5568","2026-06-03T16:34:45.1578879+10:00","3667"
"Nexus V/docs/ai-system/cognition/cognition-workflow.md","69C9C8331178A8683E2BE4A1B63E7D1232AAD5FE2BE5D92475257153533D6341","2026-06-03T16:34:45.3135076+10:00","1340"
"Nexus V/docs/ai-system/cognition/collaborative-group-dynamics/coordination-ledger.yml","064A65D4B57D164D33CA096DFD29ADD36265C4B33F29DC903394C12B2ACD4CB6","2026-06-03T15:54:36.3082473+10:00","416"
"Nexus V/docs/ai-system/cognition/collaborative-group-dynamics/group-dynamics-protocol.md","D519D917FE4831C6B59B406D3FF8C45FA99CD4D3C058FB8954B71699118D6228","2026-06-03T15:54:36.3062329+10:00","760"
"Nexus V/docs/ai-system/cognition/collaborative-group-dynamics/README.md","78A11F36E619125B58BB92DF12095BBDF416508D5B199ADB7DCEB9F9C4240987","2026-06-03T15:54:36.3042263+10:00","233"
"Nexus V/docs/ai-system/cognition/conceptual-leap/conceptual-leap-protocol.md","B754110FF3AD81DDA562507BAE2A4D81DA49C71CC0F329EB7019588E91E5F3F3","2026-06-03T15:55:39.2241038+10:00","444"
"Nexus V/docs/ai-system/cognition/conceptual-leap/leap-ledger.yml","7A3E37FBCAB1B1765D518EF58E346815E34D293FEF2C35E11E37637A1C3FA0BD","2026-06-03T15:55:39.2297952+10:00","461"
"Nexus V/docs/ai-system/cognition/conceptual-leap/README.md","3A07FDE86347DC3920B843D412213D66EC1BC57039021F459968FCDA2C26D1F3","2026-06-03T15:55:39.2231187+10:00","219"
"Nexus V/docs/ai-system/cognition/contextual-anchoring/anchoring-protocol.md","20AABA4FC355901D4B49ED1AD4AEF45B2D7BE30EA4C315663DCD68CF39678AF1","2026-06-03T16:33:50.3293919+10:00","454"
"Nexus V/docs/ai-system/cognition/contextual-anchoring/anchor-refresh-protocol.md","AEB1D77A1B19D3D74840AA13625541262F1D3D8552028200C895B880FF6D88B1","2026-06-03T16:33:50.6657942+10:00","368"
"Nexus V/docs/ai-system/cognition/contextual-anchoring/anchor-registry.yml","E944F0650C594414AD4586BC16752184DC743CB577771C3FAF6116B1022CE06F","2026-06-03T16:33:50.4803888+10:00","964"
"Nexus V/docs/ai-system/cognition/contextual-anchoring/README.md","E855CB245F959635209DF277B6FBC823D93A9EE4B92E20C03356D77EBB9DDF7B","2026-06-03T16:33:50.1895954+10:00","241"
"Nexus V/docs/ai-system/cognition/correlation/causation-boundary.md","084A714082D0B4633B454A0CAC2CA16AF7E141B46C57720824B72A9B432B27ED","2026-06-03T15:53:42.8122110+10:00","510"
"Nexus V/docs/ai-system/cognition/correlation/correlation-engine.md","DD5B1182E3410F2E7BD3AE9F862E4955FDB4EB66E0778CBFDA768E39E499B4CD","2026-06-03T15:53:42.8021342+10:00","651"
"Nexus V/docs/ai-system/cognition/correlation/correlation-ledger.yml","A817513997A1EF27F696A2AD67077297CCA403AF221B708C6638F03DDFBB83ED","2026-06-03T15:53:42.8021342+10:00","649"
"Nexus V/docs/ai-system/cognition/correlation/README.md","D17E2DC84C7CC9FA0A3EC6DD7F3E5E175AF9D891C329D82B039D2467FFBB9F19","2026-06-03T15:53:42.8021342+10:00","246"
"Nexus V/docs/ai-system/cognition/counter-intuitive-discernment/discernment-ledger.yml","6974DC872DFB58D5E00AA44FDA4BE29CABE2AE791F32B6010D3D31233B117811","2026-06-03T15:54:36.3211770+10:00","764"
"Nexus V/docs/ai-system/cognition/counter-intuitive-discernment/discernment-protocol.md","252913291359B4D19D1FE3E276B94277B11F6083E1D82214CC55BE64F3985CDF","2026-06-03T15:54:36.3188305+10:00","527"
"Nexus V/docs/ai-system/cognition/counter-intuitive-discernment/README.md","5D1A453F80417C670D82B62747D64393A6DBE547205CB8048E9E5EE0E101472C","2026-06-03T15:54:36.3178168+10:00","213"
"Nexus V/docs/ai-system/cognition/dynamic-process-plasticity/plasticity-ledger.yml","BF314DFCFABC8A127A48B6062DDD719B38788DEF366423A5F984A3D16315F634","2026-06-03T15:55:39.2477408+10:00","401"
"Nexus V/docs/ai-system/cognition/dynamic-process-plasticity/process-plasticity.md","1672B4D07FBE4435340E6F878C26698D67C4E3EC25D520BE8284E191EB26E6A3","2026-06-03T15:55:39.2477408+10:00","660"
"Nexus V/docs/ai-system/cognition/dynamic-process-plasticity/README.md","1A226D5F2E5DD5D092818145E5BAB9BDF57C847389AC111A4EC6CBE235314969","2026-06-03T15:55:39.2461848+10:00","167"
"Nexus V/docs/ai-system/cognition/hypergraph-relational-processing/hyperedge-ledger.yml","271E4AB3B1B4381DCA028ABE9C30D3BBEEB2E57F9E6B1C9EBD1A683EF5441F68","2026-06-03T16:33:51.5502906+10:00","659"
"Nexus V/docs/ai-system/cognition/hypergraph-relational-processing/hypergraph-model.yml","7D076F14029FD17F62F37A66C2F60C01785B2E8BFFCD0BCE56436DF12D9825FE","2026-06-03T16:33:51.3810405+10:00","1056"
"Nexus V/docs/ai-system/cognition/hypergraph-relational-processing/hypergraph-protocol.md","3B1D7FF667DEEF828B7724F3E2370FE46FA7C7948C2A8E86E79B6A35F09237FD","2026-06-03T16:33:51.2143697+10:00","556"
"Nexus V/docs/ai-system/cognition/hypergraph-relational-processing/README.md","920CC0B248EC1F13906A74C21A31806AC64CE16E5EFF10F6935E9C2E801B9306","2026-06-03T16:33:51.0129939+10:00","263"
"Nexus V/docs/ai-system/cognition/liquid-state-machine/liquid-state-machine.md","056AF3D749B141EF4B8B1620F3B091F8E98B53EE42FFAA4321A47D9A4AEC537A","2026-06-03T15:55:39.2532757+10:00","721"
"Nexus V/docs/ai-system/cognition/liquid-state-machine/README.md","77DE2C0417108A791AAC941071B5A47064FF1F3891434DFCF57875F3B56AE4A0","2026-06-03T15:55:39.2497525+10:00","434"
"Nexus V/docs/ai-system/cognition/liquid-state-machine/readout-protocol.md","713E25DEB17CDB1AA83E711B899F6282127E01E86FF0785D72AA62D2AF6DA745","2026-06-03T15:55:39.2570422+10:00","522"
